state,Female_Victims,Male_Victims,Asian_Victims,Black_Victims,Hispanic_Victims,NativeAmerican_Victims,Other_Victims,White_Victims,Total_Shooting_Victims,Male_Population,Female_Population,Asian_Population,Black_Population,Hispanic_Population,NativeAmerican_Population,Other_Population,White_Population,Total_Population
AK,0.045454545454545456,0.9545454545454546,0.045454545454545456,0.06818181818181818,0.0,0.20454545454545456,0.06818181818181818,0.6136363636363636,44.0,0.507,0.493,0.06397653735953314,0.041162758485999505,0.07183462392506869,0.1560410154187543,0.01341260099109164,0.6535724638195527,698338.451
AL,0.0782608695652174,0.9217391304347826,0.0,0.28695652173913044,0.017391304347826087,0.0,0.0782608695652174,0.6173913043478261,115.0,0.481,0.519,0.013444778261959866,0.2690428999012164,0.041807413033132915,0.006917829017838463,0.0011392343799682735,0.6676478454058842,4806743.982
AR,0.011111111111111112,0.9888888888888889,0.011111111111111112,0.28888888888888886,0.0,0.0,0.1,0.6,90.0,0.484,0.516,0.014988391371420919,0.15820123721449955,0.07131293447291838,0.009807940354466022,0.002989792261617021,0.742699704325078,2931570.234
AZ,0.06529209621993128,0.9347079037800687,0.0,0.07560137457044673,0.33676975945017185,0.044673539518900345,0.140893470790378,0.4020618556701031,291.0,0.493,0.507,0.03280186236486243,0.04681361309119213,0.30447818499538915,0.05322354213142621,0.002707471769911542,0.5599753256472185,6756605.998
CA,0.049783549783549784,0.9502164502164502,0.0367965367965368,0.1634199134199134,0.395021645021645,0.004329004329004329,0.12445887445887446,0.275974025974026,924.0,0.494,0.506,0.1436797678839853,0.06544596602020336,0.38544804918511383,0.01663166143733691,0.0051136736344874695,0.3836808818388732,38885524.422
CO,0.0410958904109589,0.958904109589041,0.0228310502283105,0.0867579908675799,0.2557077625570776,0.0228310502283105,0.1095890410958904,0.502283105022831,219.0,0.501,0.499,0.03145708991305512,0.04484628607727705,0.2130022235046823,0.015864699943115988,0.001838494710427225,0.6929912058514424,5331872.289
CT,0.0,1.0,0.0,0.20833333333333334,0.2916666666666667,0.0,0.041666666666666664,0.4583333333333333,24.0,0.487,0.513,0.04491809601696173,0.11453057987435296,0.1497122499038077,0.005095511347462397,0.0010704482324138075,0.6846731146250014,3615637.714
DC,0.1875,0.8125,0.0,0.875,0.0,0.0,0.0,0.125,16.0,0.475,0.525,0.04,0.49,0.10400000000000001,0.006,0.002,0.358,658893.0
DE,0.0625,0.9375,0.0,0.375,0.0625,0.0,0.1875,0.375,16.0,0.482,0.518,0.03790544975495217,0.2237627466841505,0.08977273112285154,0.0063966396307555155,0.0010066568881749475,0.6411557759191153,929426.909
FL,0.05515587529976019,0.9448441247002398,0.002398081534772182,0.31654676258992803,0.14148681055155876,0.0,0.09352517985611511,0.4460431654676259,417.0,0.485,0.515,0.02790988320252219,0.1677426864039784,0.2405345874307001,0.005018163879032256,0.0009959121577770736,0.5577987669259901,19904131.950999998
GA,0.07009345794392523,0.9205607476635514,0.014018691588785047,0.40186915887850466,0.056074766355140186,0.0,0.09813084112149532,0.4252336448598131,214.0,0.482,0.518,0.0385341166088133,0.3165628699084812,0.09300826127280576,0.005028639077217322,0.0012859599624018287,0.5455801531702806,10058040.202
HI,0.0625,0.9375,0.375,0.03125,0.03125,0.0,0.46875,0.09375,32.0,0.488,0.512,0.44917729083095437,0.029084797204958268,0.12126498631431959,0.0055151925584417845,0.11969469785968526,0.27526303523164075,1184592.547
IA,0.08108108108108109,0.918918918918919,0.0,0.21621621621621623,0.0,0.0,0.0,0.7837837837837838,37.0,0.495,0.505,0.02255094575735013,0.03462404647735735,0.056371833892694984,0.004895114471935337,0.0009434473479731202,0.880614612052689,3073049.075
ID,0.04081632653061224,0.9591836734693877,0.02040816326530612,0.02040816326530612,0.12244897959183673,0.02040816326530612,0.08163265306122448,0.7346938775510204,49.0,0.499,0.501,0.01421421704396365,0.008382124099171644,0.1213220083415396,0.01737991705874517,0.002023103957752158,0.8366786294988278,1617661.805
IL,0.03278688524590164,0.9672131147540983,0.0,0.5491803278688525,0.13114754098360656,0.0,0.04918032786885246,0.27049180327868855,122.0,0.487,0.513,0.05346520721915712,0.14739590541226794,0.16768188713956772,0.006006740121712657,0.000760316450296766,0.6246899436569978,12844952.909
IN,0.02586206896551724,0.9741379310344828,0.0,0.28448275862068967,0.04310344827586207,0.0,0.034482758620689655,0.6379310344827587,116.0,0.49,0.51,0.0202731294158259,0.09674998911823521,0.06627824490687784,0.004064356337423635,0.0006977378531200843,0.8119365423685174,6524608.031
KS,0.05357142857142857,0.9464285714285714,0.0,0.125,0.16071428571428573,0.017857142857142856,0.017857142857142856,0.6785714285714286,56.0,0.49,0.51,0.02845803476694694,0.06362761498058311,0.115281937454351,0.012065468407884748,0.0009877556702436886,0.7795791887199907,2859326.537
KY,0.036036036036036036,0.963963963963964,0.009009009009009009,0.14414414414414414,0.02702702702702703,0.009009009009009009,0.07207207207207207,0.7387387387387387,111.0,0.49,0.51,0.013885338161496147,0.08334117025009363,0.03422613671196436,0.0028076745627501508,0.000848386186288173,0.8648912941274075,4356294.409
LA,0.016,0.984,0.016,0.552,0.016,0.0,0.048,0.368,125.0,0.481,0.519,0.01797482766161319,0.32724391172852035,0.04877861103994122,0.007666381011327557,0.0007061908767673808,0.5976300776818304,4616961.373
MA,0.0,1.0,0.0,0.2,0.2,0.0,0.075,0.525,40.0,0.486,0.514,0.06302187552003548,0.08258363771489098,0.1079706385156677,0.004897413971188374,0.001056610218374457,0.740469824059843,6765974.695
MD,0.044444444444444446,0.9555555555555556,0.011111111111111112,0.6,0.044444444444444446,0.0,0.011111111111111112,0.3333333333333333,90.0,0.48,0.52,0.06405236147607288,0.3051029019376242,0.09402032186563043,0.005490283976109147,0.001127579746924761,0.5302065509976386,5929095.497
ME,0.04,0.96,0.0,0.04,0.04,0.0,0.12,0.8,25.0,0.484,0.516,0.012116631665943312,0.014404998554101288,0.015360472568221208,0.006809474507590212,0.00012641240555711302,0.9511820102985868,1311073.856
MI,0.020833333333333332,0.9791666666666666,0.010416666666666666,0.3125,0.020833333333333332,0.0,0.09375,0.5625,96.0,0.49,0.51,0.0290572596523908,0.14444744056419498,0.04891851519912398,0.007296989746155325,0.00027324241806697404,0.7700065524200679,9757379.615
MN,0.0273972602739726,0.9726027397260274,0.0410958904109589,0.1780821917808219,0.0410958904109589,0.0684931506849315,0.0547945205479452,0.6164383561643836,73.0,0.496,0.504,0.04790902852939104,0.059490425563477396,0.0514578386767283,0.013479655812943376,0.0007512315515193841,0.8269118198659405,5374679.74
MO,0.06451612903225806,0.9354838709677419,0.0064516129032258064,0.3548387096774194,0.01935483870967742,0.0,0.11612903225806452,0.5032258064516129,155.0,0.487,0.513,0.01945430786823378,0.11974425583836606,0.04015392511993741,0.0054450048232024895,0.001394353337732963,0.8138081530125272,5969910.047
MS,0.02666666666666667,0.9733333333333334,0.013333333333333334,0.3466666666666667,0.013333333333333334,0.0,0.06666666666666667,0.56,75.0,0.475,0.525,0.010246383606363735,0.3773567179948455,0.029836514738615365,0.005803596282816343,0.000547433987286343,0.5762093533900727,2975562.42
MT,0.02631578947368421,0.9736842105263158,0.0,0.0,0.0,0.13157894736842105,0.02631578947368421,0.8421052631578947,38.0,0.499,0.501,0.00821103098124028,0.006129672699121482,0.03514110982211014,0.06677486830055131,0.0008834373667621944,0.8828598808302147,1005260.852
NC,0.03409090909090909,0.9659090909090909,0.005681818181818182,0.3181818181818182,0.045454545454545456,0.0,0.05113636363636364,0.5795454545454546,176.0,0.48,0.52,0.027089350727165815,0.22185913743342722,0.0903778974586975,0.015611474101487442,0.0012346293573781454,0.6438275109218439,9899822.912
ND,0.0,1.0,0.0,0.0,0.0,0.5384615384615384,0.0,0.46153846153846156,13.0,0.505,0.495,0.012899445554831357,0.02141246127380647,0.0320969258859918,0.05513270823170254,0.0008394961635211272,0.8776189628901466,729784.157
NE,0.07142857142857142,0.9285714285714286,0.0,0.21428571428571427,0.10714285714285714,0.03571428571428571,0.0,0.6428571428571429,28.0,0.497,0.503,0.02216396562954027,0.049485575697987325,0.10265309938226173,0.013740735957389455,0.0012036299827133583,0.8107529933501079,1867712.696
NH,0.0,1.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.8823529411764706,17.0,0.494,0.506,0.025655534539428565,0.014967322027496866,0.033343537183997025,0.0029528613571556755,0.00040438335349009236,0.9226763615384316,1312586.1770000001
NJ,0.0273972602739726,0.9726027397260274,0.0136986301369863,0.4657534246575342,0.1095890410958904,0.0,0.1095890410958904,0.3013698630136986,73.0,0.487,0.513,0.09338925761178184,0.1461825298541524,0.19124144624627779,0.005878490843984662,0.0010170293753002052,0.562291246068503,9038117.505
NM,0.05,0.95,0.0,0.016666666666666666,0.625,0.016666666666666666,0.10833333333333334,0.23333333333333334,120.0,0.488,0.512,0.016329881094923802,0.024901221939705575,0.4704393867160756,0.10270574230296692,0.0018198760082143786,0.38380389193811376,2113871.485
NV,0.02830188679245283,0.9716981132075472,0.02830188679245283,0.16037735849056603,0.29245283018867924,0.009433962264150943,0.07547169811320754,0.4339622641509434,106.0,0.497,0.503,0.08393986454694155,0.091650975341262,0.28071803312033816,0.016562891182647768,0.007333413136467754,0.519794822672343,2812863.6169999996
NY,0.03508771929824561,0.9649122807017544,0.008771929824561403,0.45614035087719296,0.09649122807017543,0.0,0.07894736842105263,0.35964912280701755,114.0,0.484,0.516,0.08308166248125506,0.17227801641040827,0.18162109300976098,0.009356860924052952,0.0012113251605724604,0.5524510420139502,20206285.477
OH,0.03389830508474576,0.9661016949152542,0.011299435028248588,0.384180790960452,0.011299435028248588,0.0,0.062146892655367235,0.5310734463276836,177.0,0.489,0.511,0.020493381587308433,0.12814227530095343,0.035272633775906344,0.002749627558930473,0.00035728176235702856,0.8129848000145443,11424252.313000001
OK,0.021739130434782608,0.9782608695652174,0.016304347826086956,0.1956521739130435,0.05434782608695652,0.05434782608695652,0.059782608695652176,0.6195652173913043,184.0,0.49,0.51,0.021876538208240752,0.08054607911594577,0.10248128937857341,0.09440512358870995,0.0016633952383593924,0.6990275744701707,3717954.012
OR,0.030303030303030304,0.9696969696969697,0.0,0.0707070707070707,0.08080808080808081,0.0,0.1111111111111111,0.7373737373737373,99.0,0.492,0.508,0.04353137564664685,0.02071548089279244,0.1276717382024073,0.018163864712547443,0.004258118817910859,0.7856594217276952,3892402.422
PA,0.024,0.976,0.008,0.368,0.072,0.0,0.12,0.432,125.0,0.487,0.513,0.03272848069115988,0.11647433476313969,0.06576720390918474,0.003499016235290409,0.0005675677158824365,0.7809633966853429,12751359.525
RI,0.0,1.0,0.0,0.5,0.25,0.0,0.0,0.25,4.0,0.489,0.511,0.03473481150105264,0.07600242426386963,0.1394267831863873,0.00929824266920355,0.0014204263772011221,0.7391173120022859,1064070.6369999999
SC,0.05263157894736842,0.9473684210526315,0.010526315789473684,0.29473684210526313,0.021052631578947368,0.0,0.042105263157894736,0.631578947368421,95.0,0.477,0.523,0.015360456105864496,0.2799152678571204,0.05468685724621426,0.005383465701496814,0.001039359209391085,0.6436145938799132,4794373.259
SD,0.0,1.0,0.05263157894736842,0.0,0.0,0.21052631578947367,0.15789473684210525,0.5789473684210527,19.0,0.504,0.496,0.012664516902337643,0.018884598480800565,0.03645520797272788,0.09002971634791333,0.0007008286412286642,0.8412651316549917,842174.4850000001
TN,0.055900621118012424,0.9440993788819876,0.006211180124223602,0.21739130434782608,0.024844720496894408,0.0,0.09316770186335403,0.6583850931677019,161.0,0.484,0.516,0.017421203904102168,0.17254453975044606,0.0507972378669993,0.004556053193428769,0.0009464107182247946,0.7537345545667989,6484644.438
TX,0.06170598911070781,0.9382940108892922,0.010889292196007259,0.20689655172413793,0.30127041742286753,0.0018148820326678765,0.11796733212341198,0.36116152450090744,551.0,0.491,0.509,0.04525016382831099,0.12439234620347848,0.38508987799934835,0.010082510244654976,0.0012538460813092769,0.4339312556428978,27037918.374
UT,0.0,1.0,0.013333333333333334,0.09333333333333334,0.17333333333333334,0.02666666666666667,0.05333333333333334,0.64,75.0,0.5,0.5,0.024047893571508005,0.013448025980380326,0.13681033588398067,0.015112701545235932,0.009916868703450855,0.8006641743154442,2915837.838
VA,0.05504587155963303,0.944954128440367,0.009174311926605505,0.41284403669724773,0.045871559633027525,0.009174311926605505,0.05504587155963303,0.46788990825688076,109.0,0.484,0.516,0.06414286268538746,0.1995098771395404,0.0897237026669497,0.00565649002280618,0.0011023526320442724,0.639864714853272,8216180.319
VT,0.0,1.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.8888888888888888,9.0,0.494,0.506,0.015650649505516003,0.012532435098284582,0.017967120701925406,0.004013247572182062,0.0001412501411054923,0.9496952969809864,617011.773
WA,0.03428571428571429,0.9657142857142857,0.05142857142857143,0.14285714285714285,0.13714285714285715,0.04,0.17142857142857143,0.45714285714285713,175.0,0.497,0.503,0.08396733650287623,0.04167561898974509,0.12485444689637662,0.019483489670622547,0.007068989113379469,0.7229501188270001,6875752.561
WI,0.009900990099009901,0.9900990099009901,0.019801980198019802,0.22772277227722773,0.0594059405940594,0.039603960396039604,0.0297029702970297,0.6237623762376238,101.0,0.493,0.507,0.02678870315539869,0.0664299085703635,0.06519551667668701,0.01124198776120279,0.0004628792531875046,0.8298810045831606,5703977.834
WV,0.03389830508474576,0.9661016949152542,0.01694915254237288,0.13559322033898305,0.0,0.0,0.15254237288135594,0.6949152542372882,59.0,0.491,0.509,0.008218404259830418,0.03676916713006132,0.014696669245276838,0.002430514816030527,0.0001547539790434826,0.9377304905697574,1825051.619
WY,0.06666666666666667,0.9333333333333333,0.0,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.6666666666666666,15.0,0.509,0.491,0.010131837798377345,0.015762051343247527,0.09848867372640342,0.026909772671364546,0.0012381730575081263,0.847469491403099,579757.406
UnitedStates,0.044408688656476264,0.9552695092518101,0.016733708769107,0.24086886564762672,0.16926790024135158,0.013998390989541433,0.09493161705551086,0.4640386162510056,6215.0,0.494,0.505,0.054641459765422846,0.13281123303750553,0.17446482934639762,0.012486682494791368,0.0023256012925246495,0.6232701940633577,317466931.4010001
